     brocen wurde;
hēt þā hyssa hwæne    hors forlǣtan,
feorr āfȳsan,    and forð gangan,
hicgan tō handum,    and tō hige gōdum.
Þā þæt Offan mǣg    ǣrest onfunde,
þæt sē eorl nolde    yrhðo geþolian:
hē lēt him þā of handon    lēofne flēogan
hafoc wið þæs holtes,    and tō þǣre hilde stōp:
be þām man mihte oncnāwan    þæt sē cniht nolde
wācian æt þām wīge,    þā hē tō wǣpnum fēng.
Ēac him wolde Ēadrīc    his ealdre gelǣstan,
frēan tō gefeohte;    ongan þā forð beran
gār tō gūþe:    hē hæfde gōd geþanc,
þā hwīle þe hē mid handum    healdan mihte
bord and brād swurd;    bēot hē gelǣste,
þā hē ætforan his frēan    feohtan sceolde.
Ðā þǣr Byrhtnōð ongan     beornas trymian,
rād and rǣdde,     rincum tǣhte
hū hī sceoldon standan     and þone stede healdan,
and bæd þæt hyra randas     rihte hēoldon
fæste mid folman,     and ne forhtedon nā.
Þā hē hæfde þæt folc    fægere getrymmed,
hē lihte þā mid lēodon     þǣr him lēofost wæs,
þǣr hē his heorðwerod     holdost wiste.
Þā stōd on stæðe,    stīðlīce clypode
wīcinga ār,    wordum mǣlde,
sē on bēot ābēad    brimlīþendra
ǣrende tō þām eorle,    þǣr hē on ōfre stōd:
'Me sendon tō þē    sǣmen snelle;
hēton ðē secgan    þæt þū mōst sendan raðe
bēagas wið gebeorge;    and ēow betere is
þæt gē þisne gārrǣs    mid gafole forgyldon,
þonne wē swā hearde    hilde dǣlon.
Ne þurfe wē ūs spillan,    if gē spedaþ tō þām:
wē willað wið þām golde    grið fæstnian.
Gyf þū þat gerǣdest,    þe hēr rīcost eart,
þæt þū þīne lēoda    lȳsan wille,
syllan sǣmannum    on hyra sylfra dōm
feoh wið frēode,    and niman frið æt ūs,
wē willaþ mid þām sceattum    ūs tō scype gangan,
on flot fēran,    and ēow frīþes healdan.'
Byrhtnōð maþelode,    bord hafenode,
wand wācne æsc,    wordum mǣlde,
yrre and anrǣd    āgeaf him andsware:
'Gehȳrst þū, sǣlida,    hwæt þis folc segeð?
hī willað ēow tō gafole    gāras syllan,
ǣttrynne ord    and ealde swurd,
þā heregeatu    þe ēow æt hilde ne dēah.
Brimmanna boda,    ābēod eft ongēan,
sege þīnum lēodum      miccle lāþre spell, [50]
þæt hēr stynt unforcuð      eorl mid his werode,
þe wile gealgean     ēþel þysne,
Æþelrēdes eard,      ealdres mīnes,
folc and foldan;      feallan sceolon
hǣþene æt hilde.      Tō hēanlīc mē þinceð
þæt gē mid ūrum sceattum       tō scype gangon
unbefohtene,      nū gē þus feor hider
on ūrne eard       in becōmon.
Ne sceole gē swā sōfte      sinc gegangan;
ūs sceal ord and ecg      ǣr geseman,
grim gūðplega,       ǣr wē gofol syllon.'
Hēt þā bord beran,      beornas gangan,
þæt hī on þām ēasteðe       ealle stōdon.
Ne mihte þǣr for wætere       werod tō þām ōðrum;
þǣr cōm flōwende       flōd æfter ebban,
lucon lagustrēamas;       tō lang hit him þūhte,
hwænne hī tōgædere       gāras bēron.
Hī þǣr Pantan strēam       mid prasse bestōdon,
Ēastseaxena ord       and sē æschere;
ne mihte hyra ǣnig       ōðrum derian,
būton hwā þurh flānes flyht       fyl genāme.
Sē flōd ūt gewāt;      þā flotan stōdon gearowe,
wīcinga fela,       wīges georne.
Hēt þā hæleða hlēo       healdan þā bricge
wigan wīgheardne,      sē wæs hāten Wulfstān,
cāfne mid his cynne,      þæt wæs Cēolan sunu,
þe ðone forman man      mid his francan ofscēat
þe þǣr baldlīcost      on þā bricge stop.
Þǣr stōdon mid Wulfstāne      wigan unforhte,
Ælfere and Maccus,      mōdige twēgen,
þā noldon æt þām forda      flēam gewyrcan,
ac hī fæstlīce      wið ðā fȳnd weredon,
þā hwīle þe hī wǣpna      wealdan mōston.
Þā hī þæt ongēaton      and georne gesāwon
þæt hī þǣr bricgweardas      bitere fundon,
ongunnon lytegian þā      lāðe gystas,
bǣdon þæt hī ūpgang      āgan mōston,
ofer þone ford faran,      feþan lǣdan.
Ðā sē eorl ongan      for his ofermōde
ālȳfan landes tō fela      lāþere ðēode.
Ongan ceallian þā      ofer cald wæter
Byrhtelmes bearn      (beornas gehlyston):
'Nū ēow is gerȳmed,      gāð ricene tō ūs,
guman tō gūþe;      God āna wāt
hwā þǣre wælstōwe      wealdan mōte.'
Wōdon þā wælwulfas      (for wætere ne murnon),
wīcinga werod,      west ofer Pantan,
ofer scīr wæter      scyldas wǣgon,
lidmen tō lande      linde bǣron.
Þǣr ongēan gramum      gearowe stōdon [100]
Byrhtnōð mid beornum;      hē mid bordum hēt
wyrcan þone wīhagan,      and þæt werod healdan
fæste wið fēondum.      Þā wæs feohte nēh,
tīr æt getohte;      wæs sēo tīd cumen
þæt þǣr fǣge men      feallan sceoldon.
Þǣr wearð hrēam āhafen,      hremmas wundon,
earn ǣses georn;      wæs on eorþan cyrm.
Hī lēton þā of folman      fēolhearde speru,
gegrundene      gāras flēogan;
bogan wǣron bysige,      bord ord onfēng.
biter wæs sē beadurǣs,      beornas fēollon
on gehwæðere hand,      hyssas lāgon.
Wund wearð Wulfmǣr,      wælræste gecēas,
Byrhtnōðes mǣg;      hē mid billum wearð,
his swuster sunu,      swīðe forhēawen.
Þǣr wearð wīcingum      wiþerlean āgyfen:
gehȳrde ic þæt Ēadweard      ānne slōge
swīðe mid his swurde,      swenges ne wyrnde,
þæt him æt fōtum feoll      fǣge cempa;
þæs him his ðēoden      þanc gesǣde,
þām būrþēne,      þā hē byre hæfde.
Swā stemnetton      stīðhicgende
hyssas æt hilde;      hogodon georne
hwā þǣr mid orde      ǣrost mihte
on fǣgean men      feorh gewinnan,
wigan mid wǣpnum;      wæl fēol on eorðan.
Stōdon stædefæste;      stihte hī Byrhtnōð,
bæd þæt hyssa gehwylc      hogode tō wīge
þe on Denon wolde      dōm gefeohtan.
Wōd þā wīges heard,      wǣpen ūp āhōf,
bord tō gebeorge,      and wið þæs beornes stōp;
ēode swā anrǣd      eorl tō þām ceorle:
ǣgþer hyra ōðrum      yfeles hogode.
Sende ðā sē sǣrinc      sūþerne gār,
þæt gewundod wearð      wigena hlāford;
hē scēaf þā mid ðām scylde,      þæt sē sceaft tobærst,
and þæt spere sprengde,      þæt hit sprang ongēan.
Gegremod wearð sē gūðrinc;      hē mid gāre stang
wlancne wīcing,      þe him þā wunde forgeaf.
Frōd wæs sē fyrdrinc;      hē lēt his francan wadan
þurh ðæs hysses hals;      hand wīsode
þæt hē on þām fǣrsceaðan      feorh gerǣhte.
Ða hē ōþerne      ofstlīce scēat,
þæt sēo byrne tōbærst;      hē wæs on brēostum wund
