Hæbbe ic gefrugnen      þætte is feor heonan
ēastdǣlum on      æþelast londa
fīrum gefrǣge.      Nis sē foldan scēat
ofer middangeard      mongum gefēre
foldāgendra      ac hē āfyrred is
þurh Meotudes meaht      manfremmendum.
Wlitig is sē wong eall,      wynnum geblissad
mid þām fægrestum      foldan stencum;
ǣnlīc is þæt īglond,      æþele sē Wyrhta,
mōdig, meahtum spēdig      sē þā moldan gesette.
Ðǣr bið oft open      ēadgum tōgēanes
onhliden hlēoþra wyn,      heofonrīces duru.
Þæt is wynsum wong,      wealdas grēne,
rūme under roderum.      nē mæg þǣr rēn n_e snāw,
nē forstes fnǣst      nē fȳres blæst,
nē hægles hryre,      nē hrīmes dryre,
nē sunnan hǣtu      nē sincaldu,
nē wearm weder      nē winterscūr
wihte gewyrdan      ac sē wong seomað
ēadig ond onsund;      is þæt æþele lond
blōstmum geblōwen.      Beorgas þǣr nē muntas
stēape nē stondað,      nē stanclifu
hēah hlīfiað,      swā hēr mid ūs,
nē dene nē dalu      nē dūnscrafu,
hlǣwas nē hlincas      nē þǣr hleonað oo
unsmēþes wiht;      ac sē æþela feld
wrīdað under wolcnum      wynnum geblōwen.
Is þæt torhte lond      twelfum hērra
folde fæðmrīmes,      swā ūs gefreogum glēawe
wītgan þurh wīsdōm      on gewritum cȳþað,
þonne ǣnig þāra beorga      þe hēr beorhte mid ūs
hēa hlīfiað      under heofontunglum.
Smylte is sē sigewong,      sunbearo līxeð,
wuduholt wynlīc;      wæstmas nē drēosað,
beorhte blēde,      ac þā bēamas ā
grēne stondað,      swā him God bibēad;
wintres ond sumeres      wudu bið gelīce
blēdum gehongen;      nǣfre brosniað
lēaf under lyfte,      nē him līg sceðeð
ǣfre tō ealdre,      ǣr þon edwenden
worulde geweorðe.      Swā īu wætres þrym
ealne middangeard,      mereflōd þeahte
eorþan ymbhwyrft,      þā sē æþela wong
ǣghwæs onsund      wið ȳðfare
gehealden stōd      hrēora wǣga
ēadig, unwemme,      þurh ēst Godes:
bīdeð swā geblōwen      oð bǣles cyme,
Dryhtnes dōmes,      þonne dēaðræced,
hæleþa heolstorcofan      onhliden weorþað.
Nis þǣr on þām londe      lāðgenīðla,
nē wōp nē wracu,      wēatācen nān,
yldu nē yrmðu,      nē sē enga dēað
nē līfes lyre,      nē lāþes cyme
nē synn nē sacu,      nē sārwracu
nē wǣdle gewin,      nē welan onsȳn
nē sorg nē slǣp,      nē swār leger
nē wintergeweorp,      nē wedra gebregd
